1	225	164	198
1	223	168	199
1	225	167	199
1	224	167	199
1	226	169	201
1	226	169	201
1	228	171	203
1	229	173	205
1	231	174	206
1	229	174	205
1	229	174	205
1	230	176	207
1	229	176	206
1	227	176	206
1	226	177	205
1	226	177	206
1	226	177	206
1	227	178	207
1	225	176	205
1	225	177	205
1	229	173	200
1	227	169	198
1	224	164	196
1	222	161	197
1	219	155	195
1	216	151	197
1	206	141	192
1	201	138	191
1	190	128	181
1	184	125	178
1	180	121	175
1	182	123	177
1	192	139	193
1	192	142	193
1	190	145	191
1	190	143	189
1	191	142	189
1	190	141	187
1	192	141	187
1	196	144	188
1	196	143	187
1	196	141	186
1	195	140	185
1	203	147	191
1	210	154	193
1	218	163	195
1	225	170	200
1	226	170	200
1	229	173	202
1	229	173	202
1	231	173	206
1	229	174	205
1	229	174	205
1	228	173	204
1	229	172	204
1	228	171	203
1	228	171	203
1	227	170	202
1	228	171	203
1	228	170	202
1	230	171	203
1	229	170	202
1	228	168	201
1	228	169	200
1	227	166	200
1	226	165	199
1	228	164	199
1	228	164	201
1	228	163	201
1	230	164	202
1	230	162	199
1	231	165	201
1	230	164	200
1	229	163	199
1	227	161	197
1	228	162	198
1	228	162	198
1	230	165	201
1	230	165	201
1	232	166	200
1	231	169	200
1	233	169	203
1	230	167	200
1	227	166	200
1	226	165	199
1	226	165	199
1	228	164	201
1	228	164	201
1	228	163	201
1	228	164	199
1	229	163	199
1	229	163	199
1	229	163	199
1	230	162	199
1	231	162	199
1	234	164	201
1	235	163	201
1	236	164	202
1	235	163	201
1	235	163	201
1	234	162	200
1	235	162	200
1	230	163	200
1	230	163	200
1	231	164	200
1	230	162	199
1	231	165	201
1	232	162	199
1	234	163	201
1	234	162	200
1	235	161	199
1	234	160	198
1	227	163	201
1	226	164	201
1	225	163	200
1	226	162	199
1	225	160	198
1	224	160	195
1	225	161	196
1	228	162	198
1	230	165	200
1	231	165	201
1	231	168	201
1	229	167	199
1	232	167	201
1	233	168	202
1	233	169	203
1	232	170	204
1	231	174	206
1	229	169	202
1	228	166	199
1	227	166	199
1	227	166	199
1	226	166	199
1	232	165	198
1	236	161	197
1	237	160	196
1	234	162	196
1	230	164	196
1	232	163	202
1	229	162	201
1	229	164	202
1	229	163	201
1	228	162	200
1	229	163	201
1	231	163	202
1	234	164	204
1	236	166	204
1	232	167	203
1	232	165	201
1	228	167	201
1	226	167	201
1	228	166	200
1	231	163	200
1	234	160	199
1	238	162	201
1	237	165	203
1	234	171	206
1	231	175	207
1	231	178	211
1	227	177	210
1	228	177	210
1	228	176	208
1	227	174	207
1	225	171	202
1	224	169	200
1	225	168	201
1	223	168	200
0	122	187	222
0	125	190	224
0	125	190	224
0	125	189	223
0	123	186	222
0	121	185	220
0	121	184	220
0	123	186	221
0	122	185	220
0	123	183	218
0	127	184	221
0	128	183	216
0	126	183	218
0	126	184	221
0	123	184	223
0	129	185	219
0	127	183	218
0	124	182	219
0	123	183	220
0	122	184	223
0	122	183	220
0	116	181	217
0	120	186	221
0	118	185	220
0	116	183	219
0	120	188	223
0	116	183	218
0	116	183	218
0	113	181	216
0	120	185	220
0	94	157	193
0	119	182	218
0	120	185	223
0	116	184	221
0	113	181	218
0	113	183	219
0	111	183	218
0	107	179	216
0	107	180	220
0	90	170	209
0	102	183	221
0	98	179	217
0	101	181	220
0	98	178	217
0	99	180	218
0	99	180	218
0	98	178	217
0	94	175	219
0	92	175	220
0	87	173	219
0	86	172	219
0	84	172	218
0	84	172	219
0	81	169	219
0	80	167	219
0	78	166	212
0	74	165	212
0	75	167	215
0	68	164	217
0	65	163	215
0	56	161	207
0	53	165	211
0	50	163	210
0	47	160	207
0	53	166	215
0	46	157	208
0	43	161	221
0	20	159	216
0	22	158	216
0	21	158	215
0	22	159	217
0	21	158	215
0	22	159	216
0	20	158	212
0	39	161	220
0	43	156	214
0	58	172	226
0	61	169	225
0	52	158	221
0	38	153	215
0	20	157	218
0	22	157	214
0	25	156	212
0	25	156	212
0	25	156	213
0	23	154	211
0	23	154	211
0	25	156	212
0	25	158	213
0	25	157	213
0	30	156	214
0	26	155	213
0	27	157	214
0	21	154	212
0	15	153	210
0	17	156	213
0	5	158	215
0	6	157	213
0	10	151	209
0	19	155	212
0	23	157	214
0	21	152	208
0	22	154	209
0	14	158	211
0	9	157	214
0	7	154	214
0	6	153	214
0	6	152	213
0	7	152	214
0	7	152	215
0	5	152	215
0	3	153	215
0	3	153	215
0	4	151	214
0	3	153	216
0	1	153	216
0	0	152	211
0	0	152	211
0	0	153	213
0	3	151	213
0	1	153	210
0	1	156	212
0	1	155	212
0	3	158	215
0	0	155	211
0	0	153	210
0	0	154	211
0	0	155	212
0	1	156	213
0	1	157	213
0	2	157	214
0	3	149	213
0	0	125	192
0	0	137	203
0	8	151	216
0	4	147	211
0	2	144	208
0	106	177	218
0	107	175	217
0	108	174	216
0	105	175	215
0	100	173	213
0	101	175	217
0	106	174	215
0	108	174	216
0	109	173	216
0	104	177	221
0	110	177	218
0	108	177	219
0	107	176	218
0	104	175	217
0	104	175	217
0	102	175	216
0	100	172	213
0	96	171	215
0	98	171	208
0	99	173	225
0	95	171	216
0	98	176	218
0	100	176	214
0	100	176	214
0	113	162	194
0	96	179	223
0	92	175	219
0	95	177	219
0	99	174	211
0	102	172	212
0	108	170	202
0	95	173	222
0	91	170	217
0	92	170	215
0	81	168	213
0	92	173	218
0	89	167	211
0	107	183	226
0	75	161	208
0	91	174	222
0	93	174	222
0	93	172	219
0	96	175	222
0	99	178	224
0	93	168	213
0	97	172	215
0	98	172	215
0	97	179	218
0	94	177	216
0	98	180	220
0	97	176	215
0	96	175	215
0	98	177	216
0	100	175	215
0	103	178	218
0	109	179	216
0	119	189	225
0	104	176	214
0	101	176	214
0	98	174	214
0	92	174	216
0	91	172	211
0	89	171	210
0	84	169	211
0	83	169	211
0	82	168	212
0	83	170	214
0	82	169	214
0	72	173	216
0	67	172	214
0	72	175	219
0	75	166	216
0	71	161	213
0	69	163	215
0	76	166	220
0	68	167	220
0	79	167	218
0	83	172	221
0	78	167	214
0	90	168	208
0	92	169	211
0	92	169	212
0	92	172	218
0	93	174	214
0	92	173	217
0	97	175	217
0	101	177	221
0	98	175	220
0	93	171	219
0	95	172	214
0	97	174	215
0	104	177	218
0	103	176	217
0	100	173	214
0	102	175	216
0	102	175	216
0	103	176	217
0	103	175	217
0	102	174	216
0	105	177	218
0	104	176	216
0	104	176	216
0	97	177	215
0	96	177	216
0	96	176	216
0	96	176	216
0	94	174	214
0	93	173	213
0	92	174	216
0	91	172	217
0	99	178	222
0	95	175	218
0	94	173	217
0	95	172	212
0	96	173	213
0	97	175	213
0	100	179	218
0	108	182	219
0	104	179	218
0	101	178	218
0	100	177	218
0	102	179	219
0	102	176	216
0	105	178	215
0	108	180	216
0	105	177	213
0	99	176	214
0	100	177	216
0	98	177	216
0	96	176	218
0	97	178	221
0	99	179	223
0	99	178	221
0	100	178	219
0	103	179	222
0	105	179	219
0	105	180	221
0	105	180	222
0	105	180	222
0	105	180	222
0	106	181	223
0	106	181	223
0	104	179	223
0	99	181	220
0	103	182	219
0	105	182	217
0	104	174	204
0	112	181	210
0	116	186	218
0	113	184	220
0	108	184	224
0	114	180	225
0	120	176	225
0	117	175	224
0	117	175	221
0	119	176	222
0	117	173	219
0	106	179	217
0	104	185	215
0	104	184	214
0	103	184	213
0	105	180	208
0	109	174	216
0	113	178	220
0	113	178	219
0	111	179	223
0	116	182	227
0	115	180	223
0	105	178	222
0	104	176	219
0	106	177	219
0	109	179	222
0	96	177	218
0	101	180	222
0	100	179	221
0	98	176	218
0	101	179	221
0	99	177	219
0	99	178	219
0	103	172	215
0	105	174	217
0	76	174	217
0	78	174	216
0	79	174	217
0	81	175	216
0	83	174	215
0	103	174	218
1	196	136	186
1	197	137	186
1	195	136	183
1	201	148	195
1	202	149	195
1	185	131	176
1	187	131	176
1	192	137	178
1	205	151	190
1	218	165	203
1	223	171	205
1	220	171	200
1	218	171	200
1	216	171	200
1	215	170	200
1	210	165	194
1	208	161	190
1	211	161	192
1	217	164	195
1	222	164	197
1	224	164	198
1	225	164	198
1	226	161	196
1	225	159	195
1	225	158	194
1	227	159	196
1	228	160	197
1	226	160	196
1	227	159	196
1	227	161	197
1	234	157	197
1	219	150	191
1	220	153	195
1	221	154	195
1	220	152	193
1	218	151	191
1	218	152	191
1	219	156	192
1	213	156	189
1	217	166	196
1	219	175	201
1	226	188	209
1	216	179	200
1	206	165	189
1	221	177	204
1	223	178	207
1	216	171	201
1	206	157	190
1	210	173	197
1	215	177	202
1	222	181	207
1	225	182	209
1	225	182	209
1	225	181	208
1	224	179	207
1	226	177	206
1	225	175	204
1	222	172	201
1	222	170	200
1	221	171	200
1	222	172	201
1	225	175	204
1	228	178	207
1	229	179	208
1	230	180	209
1	227	177	206
1	225	175	204
1	228	178	207
1	226	176	205
1	224	174	203
1	226	176	205
1	226	177	205
1	228	178	207
1	226	176	203
1	229	179	206
1	236	183	211
1	237	183	212
1	232	179	207
1	229	181	209
1	226	181	209
1	226	181	208
1	224	179	206
1	230	183	212
1	229	180	209
1	229	180	209
1	231	181	210
1	230	180	209
1	224	176	205
1	220	174	203
1	218	172	201
1	223	175	205
1	227	177	207
1	227	178	208
1	226	175	206
1	224	173	204
1	223	173	203
1	220	171	201
1	220	170	201
1	220	170	201
1	220	170	199
1	220	171	201
1	222	173	203
1	219	169	201
1	218	167	199
1	212	160	194
1	207	153	187
1	214	159	194
1	220	162	200
1	211	149	194
1	203	141	188
1	193	138	180
1	187	131	177
1	182	126	172
1	192	137	185
1	198	142	190
1	221	166	206
1	223	170	207
1	221	173	206
1	222	176	205
1	221	175	204
1	221	174	203
1	221	175	203
1	220	174	202
1	222	174	200
1	220	173	198
1	218	171	199
1	218	172	200
1	218	172	200
1	220	174	202
1	220	174	202
1	221	172	201
1	222	172	201
1	222	168	200
1	221	168	199
1	222	168	201
1	220	165	199
1	218	161	194
1	217	160	193
1	217	157	193
1	219	159	195
1	219	159	195
1	222	162	198
1	218	158	193
1	224	162	199
1	217	156	196
1	220	159	199
1	208	149	194
1	200	140	184
1	200	141	185
1	198	139	182
1	201	143	184
1	207	148	189
1	201	143	184
1	207	149	191
1	210	147	186
1	207	144	183
1	216	150	187
1	221	158	195
1	219	158	196
1	220	156	196
1	216	152	192
1	219	153	193
1	220	156	193
1	219	158	195
1	225	163	200
1	224	166	201
1	227	170	203
1	226	171	203
1	228	173	205
1	228	174	207
1	227	172	203
1	225	168	200
1	224	164	198
1	223	165	199
1	223	167	200
1	221	168	203
1	186	131	173
1	186	131	173
1	189	134	175
1	190	135	177
1	191	136	178
1	198	143	184
1	198	143	185
1	202	147	189
1	200	145	188
1	202	147	189
1	202	147	189
1	194	139	180
1	189	134	176
1	188	133	174
1	192	138	180
1	193	135	179
1	185	140	184
1	187	138	184
1	189	138	183
1	187	136	179
1	184	134	174
1	187	133	175
1	189	133	178
1	191	134	178
1	192	136	180
1	192	137	178
1	191	136	178
1	197	140	181
1	196	139	180
1	192	135	177
1	190	134	176
1	190	135	179
1	192	136	181
1	197	141	188
1	196	139	187
1	193	136	186
1	204	144	196
1	210	149	199
1	192	129	180
1	187	121	173
1	187	131	174
1	185	130	176
1	188	133	183
1	194	139	187
1	195	140	186
1	196	142	189
1	196	140	186
1	197	140	184
1	197	140	183
1	200	140	183
1	204	140	182
1	205	138	181
1	205	139	182
1	213	144	186
1	205	148	188
1	206	146	187
1	200	141	182
1	194	137	177
1	193	135	175
1	192	134	174
1	192	136	175
1	195	139	178
1	193	138	177
1	192	137	176
1	193	139	178
1	192	140	177
1	196	139	183
1	200	135	189
1	199	134	184
1	197	133	183
1	193	135	180
1	189	132	177
1	187	129	174
1	182	128	169
1	183	127	169
1	183	127	169
1	179	126	165
1	180	126	162
1	179	125	161
1	177	126	174
1	184	129	180
1	187	127	170
1	190	126	170
1	191	126	168
1	194	127	171
1	193	125	169
1	195	129	172
1	195	127	172
1	196	129	176
1	193	126	173
1	191	125	173
1	193	127	177
1	193	130	181
1	195	132	185
1	192	131	183
1	190	131	183
1	189	131	182
1	190	132	183
1	184	135	182
1	192	140	188
1	196	147	190
1	190	140	185
1	192	144	186
1	193	143	187
1	198	138	193
1	196	134	192
1	192	131	187
1	195	143	187
1	197	145	189
1	199	145	192
1	196	141	191
1	188	135	185
1	185	131	181
1	190	137	186
1	189	135	186
1	196	143	193
1	195	144	193
1	193	140	191
1	188	137	186
1	192	140	188
1	186	134	182
1	185	131	178
1	184	130	176
1	187	133	179
1	183	129	176
1	192	136	186
1	199	140	192
1	192	133	187
1	192	132	185
1	189	129	182
1	196	135	186
1	204	146	193
1	202	144	191
1	198	140	188
1	201	142	189
1	197	139	188
1	199	141	191
1	198	148	186
1	194	144	186
1	191	141	184
1	194	145	186
1	189	134	185
1	186	128	185
1	193	133	187
1	190	130	182
1	197	137	188
1	195	136	187
1	199	141	191
1	196	138	188
1	194	137	188
1	190	141	186
1	195	146	187
1	209	154	191
1	220	160	195
